version 2
ciInstanceKlass javafx/beans/property/ObjectPropertyBase 1 1 201 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 11 7 12 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 18 12 1 1 8 1 18 12 1 10 12 1 10 12 1 100 1 8 1 10 11 12 1 1 10 12 1 7 1 10 12 1 11 12 1 11 12 100 1 8 1 10 8 1 10 12 1 1 10 12 1 8 1 10 100 1 8 1 8 1 8 1 10 12 1 8 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1 1 100 1 8 10 1 8
ciMethod com/sun/javafx/util/Utils clamp (DDD)D 516 0 4657 0 0
ciMethod com/sun/javafx/util/Utils assertionEnabled ()Z 538 0 15130 0 0
ciInstanceKlass javafx/beans/value/ObservableNumberValue 1 0 41 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 8 1 1 8
ciMethod javafx/beans/value/ObservableDoubleValue get ()D 0 0 1 0 -1
ciInstanceKlass javafx/beans/value/ObservableDoubleValue 1 0 48 100 1 100 1 100 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8
ciInstanceKlass javafx/beans/binding/NumberExpression 1 0 78 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8
instanceKlass javafx/beans/binding/DoubleBinding
instanceKlass javafx/beans/property/ReadOnlyDoubleProperty
ciInstanceKlass javafx/beans/binding/DoubleExpression 1 1 198 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 10 12 10 12 10 12 1 10 12 10 12 10 12 10 12 10 12 1 10 12 10 12 10 12 10 12 100 1 10 12 1 10 12 1 10 12 10 12 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 10 1 8 1 1 1 8 1 1 8 1 1 8
ciMethod javafx/beans/binding/DoubleExpression get ()D 0 0 1 0 -1
ciMethod com/sun/scenario/effect/LockableResource lock ()V 0 0 1 0 -1
ciInstanceKlass com/sun/scenario/effect/LockableResource 1 0 12 100 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/scenario/effect/Filterable 1 0 25 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/prism/GraphicsResource 1 0 9 100 1 100 1 1 1 1 1
ciMethod com/sun/prism/GraphicsResource dispose ()V 0 0 1 0 -1
ciInstanceKlass com/sun/prism/Texture 1 0 59 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1
ciInstanceKlass com/sun/prism/Surface 1 0 14 100 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/prism/RenderTarget 1 0 18 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/prism/RTTexture 1 0 18 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/javafx/geom/transform/CanTransformVec3d 1 0 9 100 1 100 1 1 1 1 1
ciMethod com/sun/javafx/geom/transform/BaseTransform <init> ()V 768 0 12463 0 0
ciMethod com/sun/javafx/geom/transform/BaseTransform degreeError (Lcom/sun/javafx/geom/transform/BaseTransform$Degree;)V 0 0 1 0 0
ciMethod com/sun/javafx/geom/transform/BaseTransform getInstance (Lcom/sun/javafx/geom/transform/BaseTransform;)Lcom/sun/javafx/geom/transform/BaseTransform; 188 0 1526 0 0
ciMethod com/sun/javafx/geom/transform/BaseTransform getDegree ()Lcom/sun/javafx/geom/transform/BaseTransform$Degree; 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getType ()I 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform isIdentity ()Z 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform isTranslateOrIdentity ()Z 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform is2D ()Z 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMxx ()D 256 0 128 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMxy ()D 256 0 128 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMxz ()D 256 0 128 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMxt ()D 262 0 131 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMyx ()D 256 0 128 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMyy ()D 256 0 128 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMyz ()D 256 0 128 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMyt ()D 262 0 131 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMzx ()D 256 0 128 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMzy ()D 256 0 128 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMzz ()D 256 0 128 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform getMzt ()D 270 0 135 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform deriveWithNewTransform (Lcom/sun/javafx/geom/transform/BaseTransform;)Lcom/sun/javafx/geom/transform/BaseTransform; 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/BaseTransform equals (Ljava/lang/Object;)Z 62 0 28 0 -1
instanceKlass com/sun/javafx/geom/transform/Translate2D
instanceKlass com/sun/javafx/geom/transform/Identity
instanceKlass com/sun/javafx/geom/transform/AffineBase
ciInstanceKlass com/sun/javafx/geom/transform/BaseTransform 1 1 242 7 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 18 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 7 1 10 12 1 10 12 1 7 1 10 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 1 5 0 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 6 0 6 0 10 12 1 1 18 12 1 7 1 10 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 8 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
staticfield com/sun/javafx/geom/transform/BaseTransform IDENTITY_TRANSFORM Lcom/sun/javafx/geom/transform/BaseTransform; com/sun/javafx/geom/transform/Identity
ciMethod com/sun/javafx/geom/transform/Affine3D <init> (Lcom/sun/javafx/geom/transform/BaseTransform;)V 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/AffineBase <init> ()V 520 0 9483 0 80
ciMethod com/sun/javafx/geom/transform/AffineBase stateError ()V 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/AffineBase updateState ()V 534 0 23297 0 0
ciMethod com/sun/javafx/geom/transform/AffineBase updateState2D ()V 516 0 21793 0 552
ciMethod com/sun/javafx/geom/transform/AffineBase getType ()I 724 0 17141 0 1968
ciMethod com/sun/javafx/geom/transform/AffineBase calculateType ()I 182 0 9300 0 -1
ciMethod com/sun/javafx/geom/transform/AffineBase isIdentity ()Z 542 0 7817 0 0
ciMethod com/sun/javafx/geom/transform/AffineBase isTranslateOrIdentity ()Z 522 0 14949 0 0
ciMethod com/sun/javafx/geom/transform/AffineBase setToIdentity ()V 68 0 6197 0 -1
instanceKlass com/sun/javafx/geom/transform/Affine2D
instanceKlass com/sun/javafx/geom/transform/Affine3D
ciInstanceKlass com/sun/javafx/geom/transform/AffineBase 1 1 380 7 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 6 0 10 12 1 10 12 1 10 12 1 1 7 1 10 9 12 1 1 9 12 1 10 12 1 1 7 1 10 9 12 9 12 9 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 1 10 10 12 1 10 10 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 100 12 1 1 10 100 12 1 1 10 12 10 12 1 1 10 100 12 1 1 1 10 12 1 10 7 12 1 1 1 100 1 6 0 100 1 18 12 1 1 10 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 7 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 1 100 1 100 1 1
staticfield com/sun/javafx/geom/transform/AffineBase rot90conversion [I 8
ciMethod com/sun/javafx/geom/transform/Identity deriveWithNewTransform (Lcom/sun/javafx/geom/transform/BaseTransform;)Lcom/sun/javafx/geom/transform/BaseTransform; 1024 0 1526 0 0
ciMethod com/sun/javafx/geom/transform/Identity equals (Ljava/lang/Object;)Z 528 0 3255 0 0
ciMethod com/sun/javafx/geom/transform/Translate2D <init> (Lcom/sun/javafx/geom/transform/BaseTransform;)V 1024 0 1489 0 0
ciMethod com/sun/javafx/geom/transform/Translate2D isIdentity ()Z 772 0 3294 0 0
ciMethod com/sun/javafx/geom/transform/Translate2D isTranslateOrIdentity ()Z 454 0 227 0 0
ciMethod com/sun/javafx/geom/transform/Translate2D deriveWithNewTransform (Lcom/sun/javafx/geom/transform/BaseTransform;)Lcom/sun/javafx/geom/transform/BaseTransform; 514 0 710 0 0
ciMethod com/sun/javafx/geom/transform/Translate2D equals (Ljava/lang/Object;)Z 512 0 713 0 0
ciMethod com/sun/javafx/geom/transform/Affine2D <init> ()V 124 0 62 0 0
ciMethod com/sun/javafx/geom/transform/Affine2D <init> (Lcom/sun/javafx/geom/transform/BaseTransform;)V 360 0 2401 0 0
ciMethod com/sun/javafx/geom/transform/Affine2D setToTranslation (DD)V 0 0 1 0 -1
ciMethod com/sun/javafx/geom/transform/Affine2D setTransform (Lcom/sun/javafx/geom/transform/BaseTransform;)V 514 0 3073 0 -1
ciMethod com/sun/javafx/geom/transform/Affine2D is2D ()Z 122 0 61 0 0
ciMethod com/sun/javafx/geom/BaseBounds <init> ()V 768 0 41563 0 0
ciMethod com/sun/javafx/geom/BaseBounds getBoundsType ()Lcom/sun/javafx/geom/BaseBounds$BoundsType; 0 0 1 0 -1
ciMethod com/sun/javafx/geom/BaseBounds deriveWithUnion (Lcom/sun/javafx/geom/BaseBounds;)Lcom/sun/javafx/geom/BaseBounds; 0 0 1 0 -1
ciMethod com/sun/javafx/geom/BaseBounds deriveWithNewBounds (Lcom/sun/javafx/geom/BaseBounds;)Lcom/sun/javafx/geom/BaseBounds; 0 0 1 0 -1
ciMethod com/sun/javafx/geom/BaseBounds isEmpty ()Z 0 0 1 0 -1
instanceKlass com/sun/javafx/geom/BoxBounds
instanceKlass com/sun/javafx/geom/RectBounds
ciInstanceKlass com/sun/javafx/geom/BaseBounds 1 1 82 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 12 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod com/sun/javafx/geom/RectBounds <init> ()V 524 0 30643 0 96
ciMethod com/sun/javafx/geom/RectBounds getBoundsType ()Lcom/sun/javafx/geom/BaseBounds$BoundsType; 512 0 1288 0 88
ciMethod com/sun/javafx/geom/RectBounds getMinX ()F 284 0 142 0 0
ciMethod com/sun/javafx/geom/RectBounds getMinY ()F 292 0 146 0 0
ciMethod com/sun/javafx/geom/RectBounds getMaxX ()F 284 0 142 0 0
ciMethod com/sun/javafx/geom/RectBounds getMaxY ()F 292 0 146 0 0
ciMethod com/sun/javafx/geom/RectBounds deriveWithUnion (Lcom/sun/javafx/geom/BaseBounds;)Lcom/sun/javafx/geom/BaseBounds; 802 0 6555 0 480
ciMethod com/sun/javafx/geom/RectBounds deriveWithNewBounds (Lcom/sun/javafx/geom/BaseBounds;)Lcom/sun/javafx/geom/BaseBounds; 596 0 5425 0 264
ciMethod com/sun/javafx/geom/RectBounds setBounds (Lcom/sun/javafx/geom/RectBounds;)V 898 0 9510 0 128
ciMethod com/sun/javafx/geom/RectBounds unionWith (Lcom/sun/javafx/geom/RectBounds;)V 810 0 6550 0 440
ciMethod com/sun/javafx/geom/RectBounds isEmpty ()Z 768 0 58998 0 152
ciMethod com/sun/javafx/geom/RectBounds makeEmpty ()Lcom/sun/javafx/geom/RectBounds; 512 0 7508 0 0
ciMethod com/sun/javafx/geom/RectBounds equals (Ljava/lang/Object;)Z 778 0 5369 0 0
ciInstanceKlass javafx/event/EventTarget 1 1 24 100 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/beans/value/WritableNumberValue 1 0 11 100 1 100 1 100 1 1 1 1 1
ciInstanceKlass javafx/beans/value/WritableDoubleValue 1 1 33 100 1 11 100 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1
instanceKlass javafx/beans/property/DoublePropertyBase
ciInstanceKlass javafx/beans/property/DoubleProperty 1 1 179 10 7 12 1 1 1 10 100 12 1 1 1 8 1 100 1 10 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 100 12 1 1 1 8 1 8 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 100 12 1 1 1 100 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 10 1 1 1 8 1 1 8 1 1 1 8 1 8 1 8 1 8 1 1 1 8 1 1 8 1 1 8 1 8
ciMethod javafx/beans/property/DoubleProperty get ()D 0 0 1 0 -1
ciMethod javafx/beans/property/DoublePropertyBase get ()D 522 0 57638 0 136
instanceKlass javafx/scene/shape/Arc$6
instanceKlass javafx/scene/shape/Arc$3
instanceKlass javafx/scene/shape/Arc$2
instanceKlass javafx/scene/shape/Arc$7
instanceKlass javafx/scene/shape/Arc$5
instanceKlass javafx/scene/shape/Arc$4
instanceKlass javafx/scene/shape/Circle$3
instanceKlass javafx/scene/shape/Circle$2
instanceKlass javafx/scene/shape/Circle$4
instanceKlass javafx/scene/transform/Scale$3
instanceKlass javafx/scene/transform/Scale$5
instanceKlass javafx/scene/transform/Scale$4
instanceKlass javafx/scene/transform/Scale$6
instanceKlass javafx/scene/transform/Scale$1
instanceKlass javafx/scene/transform/Scale$2
instanceKlass javafx/scene/control/ProgressIndicator$2
instanceKlass javafx/scene/layout/ColumnConstraints$4
instanceKlass javafx/scene/layout/ColumnConstraints$2
instanceKlass javafx/scene/layout/ColumnConstraints$1
instanceKlass javafx/scene/layout/ColumnConstraints$3
instanceKlass javafx/scene/layout/FlowPane$4
instanceKlass javafx/scene/canvas/Canvas$3
instanceKlass javafx/scene/canvas/Canvas$2
instanceKlass javafx/scene/effect/DropShadow$8
instanceKlass javafx/scene/effect/DropShadow$7
instanceKlass javafx/scene/effect/DropShadow$5
instanceKlass javafx/scene/effect/DropShadow$1
instanceKlass javafx/scene/effect/DropShadow$3
instanceKlass javafx/scene/effect/DropShadow$2
instanceKlass javafx/scene/control/skin/ScrollPaneSkin$4
instanceKlass javafx/scene/control/skin/ScrollPaneSkin$3
instanceKlass javafx/scene/shape/LineTo$2
instanceKlass javafx/scene/shape/LineTo$3
instanceKlass javafx/scene/shape/MoveTo$2
instanceKlass javafx/scene/shape/MoveTo$3
instanceKlass javafx/scene/control/PopupControl$6
instanceKlass javafx/scene/control/PopupControl$5
instanceKlass javafx/scene/control/PopupControl$8
instanceKlass javafx/scene/control/PopupControl$3
instanceKlass javafx/scene/control/PopupControl$7
instanceKlass javafx/scene/control/PopupControl$4
instanceKlass javafx/scene/shape/Rectangle$2
instanceKlass javafx/scene/shape/Rectangle$3
instanceKlass javafx/scene/shape/Rectangle$5
instanceKlass javafx/scene/shape/Rectangle$4
instanceKlass javafx/animation/Animation$2
instanceKlass javafx/scene/text/Text$8
instanceKlass javafx/scene/text/Text$4
instanceKlass javafx/scene/text/Text$5
instanceKlass javafx/scene/image/ImageView$5
instanceKlass javafx/scene/image/ImageView$6
instanceKlass javafx/scene/transform/Rotate$3
instanceKlass javafx/scene/transform/Rotate$2
instanceKlass javafx/scene/transform/Rotate$4
instanceKlass javafx/scene/transform/Rotate$1
instanceKlass javafx/scene/Node$12
instanceKlass javafx/scene/Node$11
instanceKlass javafx/css/StyleableDoubleProperty
instanceKlass javafx/beans/property/DoubleProperty$1
instanceKlass javafx/stage/Stage$9
instanceKlass javafx/stage/Stage$6
instanceKlass javafx/stage/Stage$8
instanceKlass javafx/stage/Stage$7
instanceKlass javafx/stage/Window$6
instanceKlass javafx/beans/property/SimpleDoubleProperty
ciInstanceKlass javafx/beans/property/DoublePropertyBase 1 1 230 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 11 7 12 1 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 18 12 1 1 8 1 18 12 1 10 12 1 10 12 1 100 1 8 1 10 100 1 100 1 10 12 1 100 1 10 12 1 11 12 1 1 10 12 1 7 1 10 12 1 11 12 1 11 12 7 1 10 12 1 100 1 8 1 10 8 1 10 12 1 1 10 12 1 8 1 10 100 1 8 1 8 1 8 1 10 10 12 1 8 1 8 1 10 12 1 100 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 15 10 100 12 1 1 1 1 1 100 1 100 1 1 1 100 1 8 10 1 8
ciInstanceKlass javafx/css/Styleable 1 1 27 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod javafx/scene/Node isDirty (Lcom/sun/javafx/scene/DirtyBits;)Z 530 0 144956 0 208
ciMethod javafx/scene/Node doUpdatePeer ()V 772 0 5537 0 -1
ciMethod javafx/scene/Node getScene ()Ljavafx/scene/Scene; 516 0 215777 0 -1
ciMethod javafx/scene/Node getId ()Ljava/lang/String; 742 0 1851 0 -1
ciMethod javafx/scene/Node isVisible ()Z 522 0 25953 0 208
ciMethod javafx/scene/Node getOpacity ()D 486 0 2160 0 0
ciMethod javafx/scene/Node getBlendMode ()Ljavafx/scene/effect/BlendMode; 398 0 2060 0 0
ciMethod javafx/scene/Node getClip ()Ljavafx/scene/Node; 514 0 32128 0 288
ciMethod javafx/scene/Node isCache ()Z 398 0 2060 0 0
ciMethod javafx/scene/Node getCacheHint ()Ljavafx/scene/CacheHint; 398 0 2060 0 0
ciMethod javafx/scene/Node getEffect ()Ljavafx/scene/effect/Effect; 512 0 10746 0 0
ciMethod javafx/scene/Node isDerivedDepthTest ()Z 264 0 132 0 0
ciMethod javafx/scene/Node getPeer ()Lcom/sun/javafx/sg/prism/NGNode; 512 0 5920 0 168
ciMethod javafx/scene/Node getViewOrder ()D 1024 0 5959 0 0
instanceKlass javafx/scene/canvas/Canvas
instanceKlass javafx/scene/shape/Shape3D
instanceKlass javafx/scene/image/ImageView
instanceKlass javafx/scene/shape/Shape
instanceKlass javafx/scene/SubScene
instanceKlass javafx/scene/Camera
instanceKlass javafx/scene/Parent
